,test_id,env_id,n_agents,x_dim,y_dim,n_cities,max_rail_pairs_in_city,n_envs_run,grid_mode,max_rails_between_cities,malfunction_duration_min,malfunction_duration_max,malfunction_interval,speed_ratios
0,Test_0,Level_0,7,30,30,2,2,10,False,2,20,50,250,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
1,Test_0,Level_1,7,30,30,2,2,10,False,2,20,50,500,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
2,Test_0,Level_2,7,30,30,2,2,10,False,2,20,50,750,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
3,Test_0,Level_3,7,30,30,2,2,10,False,2,20,50,1000,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
4,Test_0,Level_4,7,30,30,2,2,10,False,2,20,50,1250,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
5,Test_0,Level_5,7,30,30,2,2,10,False,2,20,50,1500,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
6,Test_0,Level_6,7,30,30,2,2,10,False,2,20,50,1750,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
7,Test_0,Level_7,7,30,30,2,2,10,False,2,20,50,2000,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
8,Test_0,Level_8,7,30,30,2,2,10,False,2,20,50,2250,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
9,Test_0,Level_9,7,30,30,2,2,10,False,2,20,50,2500,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
10,Test_1,Level_0,10,30,30,2,2,10,False,2,20,50,250,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
11,Test_1,Level_1,10,30,30,2,2,10,False,2,20,50,500,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
12,Test_1,Level_2,10,30,30,2,2,10,False,2,20,50,750,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
13,Test_1,Level_3,10,30,30,2,2,10,False,2,20,50,1000,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
14,Test_1,Level_4,10,30,30,2,2,10,False,2,20,50,1250,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
15,Test_1,Level_5,10,30,30,2,2,10,False,2,20,50,1500,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
16,Test_1,Level_6,10,30,30,2,2,10,False,2,20,50,1750,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
17,Test_1,Level_7,10,30,30,2,2,10,False,2,20,50,2000,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
18,Test_1,Level_8,10,30,30,2,2,10,False,2,20,50,2250,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
19,Test_1,Level_9,10,30,30,2,2,10,False,2,20,50,2500,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
20,Test_2,Level_0,20,30,30,3,2,10,False,2,20,50,250,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
21,Test_2,Level_1,20,30,30,3,2,10,False,2,20,50,500,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
22,Test_2,Level_2,20,30,30,3,2,10,False,2,20,50,750,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
23,Test_2,Level_3,20,30,30,3,2,10,False,2,20,50,1000,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
24,Test_2,Level_4,20,30,30,3,2,10,False,2,20,50,1250,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
25,Test_2,Level_5,20,30,30,3,2,10,False,2,20,50,1500,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
26,Test_2,Level_6,20,30,30,3,2,10,False,2,20,50,1750,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
27,Test_2,Level_7,20,30,30,3,2,10,False,2,20,50,2000,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
28,Test_2,Level_8,20,30,30,3,2,10,False,2,20,50,2250,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
29,Test_2,Level_9,20,30,30,3,2,10,False,2,20,50,2500,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
30,Test_3,Level_0,50,30,35,3,2,10,False,2,20,50,250,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
31,Test_3,Level_1,50,30,35,3,2,10,False,2,20,50,500,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
32,Test_3,Level_2,50,30,35,3,2,10,False,2,20,50,750,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
33,Test_3,Level_3,50,30,35,3,2,10,False,2,20,50,1000,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
34,Test_3,Level_4,50,30,35,3,2,10,False,2,20,50,1250,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
35,Test_3,Level_5,50,30,35,3,2,10,False,2,20,50,1500,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
36,Test_3,Level_6,50,30,35,3,2,10,False,2,20,50,1750,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
37,Test_3,Level_7,50,30,35,3,2,10,False,2,20,50,2000,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
38,Test_3,Level_8,50,30,35,3,2,10,False,2,20,50,2250,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
39,Test_3,Level_9,50,30,35,3,2,10,False,2,20,50,2500,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
40,Test_4,Level_0,80,35,30,5,2,10,False,2,20,50,250,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
41,Test_4,Level_1,80,35,30,5,2,10,False,2,20,50,500,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
42,Test_4,Level_2,80,35,30,5,2,10,False,2,20,50,750,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
43,Test_4,Level_3,80,35,30,5,2,10,False,2,20,50,1000,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
44,Test_4,Level_4,80,35,30,5,2,10,False,2,20,50,1250,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
45,Test_4,Level_5,80,35,30,5,2,10,False,2,20,50,1500,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
46,Test_4,Level_6,80,35,30,5,2,10,False,2,20,50,1750,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
47,Test_4,Level_7,80,35,30,5,2,10,False,2,20,50,2000,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
48,Test_4,Level_8,80,35,30,5,2,10,False,2,20,50,2250,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
49,Test_4,Level_9,80,35,30,5,2,10,False,2,20,50,2500,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
50,Test_5,Level_0,80,45,35,7,2,10,False,2,20,50,250,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
51,Test_5,Level_1,80,45,35,7,2,10,False,2,20,50,500,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
52,Test_5,Level_2,80,45,35,7,2,10,False,2,20,50,750,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}"
